CREATE TABLE playersinfo (playername STR20, height STR20, weight INT) 
INSERT INTO playersinfo (playername, height, weight) VALUES ('Alex Abrines', '6-6', 190)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Tim Hardaway', '6-6', 205)
INSERT INTO playersinfo (playername, height, weight) VALUES ('James Harden', '6-5', 220)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Maurice Harkless', '6-9', 215)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Montrezl Harrell', '6-8', 240)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Devin Harris', '6-3', 192)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Gary Harris', '6-4', 210)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Joe Harris', '6-6', 219)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Tobias Harris', '6-9', 235)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Andrew Harrison', '6-6', 213)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Josh Hart', '6-5', 209)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Udonis Haslem', '6-8', 235)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Gordon Hayward', '6-8', 226)
INSERT INTO playersinfo (playername, height, weight) VALUES ('John Henson', '6-11', 229)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Juan Hernangomez', '6-9', 230)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Willy Hernangomez', '6-11', 240)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Mario Hezonja', '6-8', 215)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Buddy Hield', '6-4', 214)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Nene Hilario', '6-11', 250)
INSERT INTO playersinfo (playername, height, weight) VALUES ('George Hill', '6-3', 188)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Darrun Hilliard', '6-6', 205)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Jrue Holiday', '6-4', 205)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Justin Holiday', '6-6', 185)
INSERT INTO playersinfo (playername, height, weight) VALUES ('John Holland', '6-5', 205)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Rondae Hollis-Jefferson', '6-7', 220)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Marcus Georges-Hunt', '6-5', 216)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Taj Gibson', '6-9', 225)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Manu Ginobili', '6-6', 205)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Rudy Gobert', '7-1', 245)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Aaron Gordon', '6-9', 220)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Eric Gordon', '6-4', 215)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Marcin Gortat', '6-11', 240)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Treveon Graham', '6-6', 220)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Jerami Grant', '6-8', 210)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Jerian Grant', '6-4', 195)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Danny Green', '6-6', 215)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Draymond Green', '6-7', 230)
INSERT INTO playersinfo (playername, height, weight) VALUES ('JaMychal Green', '6-9', 227)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Jeff Green', '6-9', 235)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Blake Griffin', '6-10', 251)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Daniel Hamilton', '6-7', 195)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Tim Hardaway', '6-6', 205)
INSERT INTO playersinfo (playername, height, weight) VALUES ('James Harden', '6-5', 220)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Maurice Harkless', '6-9', 215)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Montrezl Harrell', '6-8', 240)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Devin Harris', '6-3', 192)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Gary Harris', '6-4', 210)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Joe Harris', '6-6', 219)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Tobias Harris', '6-9', 235)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Andrew Harrison', '6-6', 213)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Josh Hart', '6-5', 209)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Udonis Haslem', '6-8', 235)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Gordon Hayward', '6-8', 226)
INSERT INTO playersinfo (playername, height, weight) VALUES ('John Henson', '6-11', 229)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Juan Hernangomez', '6-9', 230)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Willy Hernangomez', '6-11', 240)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Mario Hezonja', '6-8', 215)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Buddy Hield', '6-4', 214)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Nene Hilario', '6-11', 250)
INSERT INTO playersinfo (playername, height, weight) VALUES ('George Hill', '6-3', 188)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Darrun Hilliard', '6-6', 205)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Jrue Holiday', '6-4', 205)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Justin Holiday', '6-6', 185)
INSERT INTO playersinfo (playername, height, weight) VALUES ('John Holland', '6-5', 205)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Rondae Hollis-Jefferson', '6-7', 220)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Marcus Georges-Hunt', '6-5', 216)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Taj Gibson', '6-9', 225)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Manu Ginobili', '6-6', 205)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Rudy Gobert', '7-1', 245)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Aaron Gordon', '6-9', 220)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Eric Gordon', '6-4', 215)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Marcin Gortat', '6-11', 240)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Treveon Graham', '6-6', 220)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Jerami Grant', '6-8', 210)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Jerian Grant', '6-4', 195)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Danny Green', '6-6', 215)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Draymond Green', '6-7', 230)
INSERT INTO playersinfo (playername, height, weight) VALUES ('JaMychal Green', '6-9', 227)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Jeff Green', '6-9', 235)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Blake Griffin', '6-10', 251)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Daniel Hamilton', '6-7', 195)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Tim Hardaway', '6-6', 205)
INSERT INTO playersinfo (playername, height, weight) VALUES ('James Harden', '6-5', 220)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Maurice Harkless', '6-9', 215)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Montrezl Harrell', '6-8', 240)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Devin Harris', '6-3', 192)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Gary Harris', '6-4', 210)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Joe Harris', '6-6', 219)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Tobias Harris', '6-9', 235)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Andrew Harrison', '6-6', 213)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Josh Hart', '6-5', 209)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Udonis Haslem', '6-8', 235)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Gordon Hayward', '6-8', 226)
INSERT INTO playersinfo (playername, height, weight) VALUES ('John Henson', '6-11', 229)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Juan Hernangomez', '6-9', 230)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Willy Hernangomez', '6-11', 240)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Mario Hezonja', '6-8', 215)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Buddy Hield', '6-4', 214)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Nene Hilario', '6-11', 250)
INSERT INTO playersinfo (playername, height, weight) VALUES ('George Hill', '6-3', 188)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Darrun Hilliard', '6-6', 205)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Jrue Holiday', '6-4', 205)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Justin Holiday', '6-6', 185)
INSERT INTO playersinfo (playername, height, weight) VALUES ('John Holland', '6-5', 205)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Rondae Hollis-Jefferson', '6-7', 220)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Alex Abrines', '6-6', 190)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Quincy Acy', '6-7', 240)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Marcus Georges-Hunt', '6-5', 216)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Taj Gibson', '6-9', 225)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Manu Ginobili', '6-6', 205)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Rudy Gobert', '7-1', 245)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Aaron Gordon', '6-9', 220)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Eric Gordon', '6-4', 215)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Marcin Gortat', '6-11', 240)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Treveon Graham', '6-6', 220)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Jerami Grant', '6-8', 210)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Jerian Grant', '6-4', 195)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Danny Green', '6-6', 215)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Draymond Green', '6-7', 230)
INSERT INTO playersinfo (playername, height, weight) VALUES ('JaMychal Green', '6-9', 227)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Jeff Green', '6-9', 235)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Blake Griffin', '6-10', 251)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Daniel Hamilton', '6-7', 195)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Tim Hardaway', '6-6', 205)
INSERT INTO playersinfo (playername, height, weight) VALUES ('James Harden', '6-5', 220)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Maurice Harkless', '6-9', 215)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Montrezl Harrell', '6-8', 240)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Devin Harris', '6-3', 192)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Gary Harris', '6-4', 210)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Joe Harris', '6-6', 219)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Tobias Harris', '6-9', 235)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Andrew Harrison', '6-6', 213)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Josh Hart', '6-5', 209)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Udonis Haslem', '6-8', 235)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Gordon Hayward', '6-8', 226)
INSERT INTO playersinfo (playername, height, weight) VALUES ('John Henson', '6-11', 229)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Juan Hernangomez', '6-9', 230)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Willy Hernangomez', '6-11', 240)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Mario Hezonja', '6-8', 215)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Buddy Hield', '6-4', 214)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Nene Hilario', '6-11', 250)
INSERT INTO playersinfo (playername, height, weight) VALUES ('George Hill', '6-3', 188)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Darrun Hilliard', '6-6', 205)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Jrue Holiday', '6-4', 205)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Justin Holiday', '6-6', 185)
INSERT INTO playersinfo (playername, height, weight) VALUES ('John Holland', '6-5', 205)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Rondae Hollis-Jefferson', '6-7', 220)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Marcus Georges-Hunt', '6-5', 216)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Taj Gibson', '6-9', 225)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Manu Ginobili', '6-6', 205)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Rudy Gobert', '7-1', 245)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Aaron Gordon', '6-9', 220)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Eric Gordon', '6-4', 215)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Marcin Gortat', '6-11', 240)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Treveon Graham', '6-6', 220)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Jerami Grant', '6-8', 210)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Jerian Grant', '6-4', 195)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Danny Green', '6-6', 215)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Draymond Green', '6-7', 230)
INSERT INTO playersinfo (playername, height, weight) VALUES ('JaMychal Green', '6-9', 227)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Jeff Green', '6-9', 235)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Blake Griffin', '6-10', 251)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Daniel Hamilton', '6-7', 195)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Tim Hardaway', '6-6', 205)
INSERT INTO playersinfo (playername, height, weight) VALUES ('James Harden', '6-5', 220)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Maurice Harkless', '6-9', 215)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Montrezl Harrell', '6-8', 240)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Devin Harris', '6-3', 192)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Gary Harris', '6-4', 210)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Joe Harris', '6-6', 219)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Tobias Harris', '6-9', 235)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Andrew Harrison', '6-6', 213)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Josh Hart', '6-5', 209)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Udonis Haslem', '6-8', 235)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Gordon Hayward', '6-8', 226)
INSERT INTO playersinfo (playername, height, weight) VALUES ('John Henson', '6-11', 229)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Juan Hernangomez', '6-9', 230)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Willy Hernangomez', '6-11', 240)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Mario Hezonja', '6-8', 215)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Buddy Hield', '6-4', 214)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Nene Hilario', '6-11', 250)
INSERT INTO playersinfo (playername, height, weight) VALUES ('George Hill', '6-3', 188)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Darrun Hilliard', '6-6', 205)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Jrue Holiday', '6-4', 205)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Justin Holiday', '6-6', 185)
INSERT INTO playersinfo (playername, height, weight) VALUES ('John Holland', '6-5', 205)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Rondae Hollis-Jefferson', '6-7', 220)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Marcus Georges-Hunt', '6-5', 216)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Taj Gibson', '6-9', 225)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Manu Ginobili', '6-6', 205)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Rudy Gobert', '7-1', 245)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Aaron Gordon', '6-9', 220)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Eric Gordon', '6-4', 215)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Marcin Gortat', '6-11', 240)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Treveon Graham', '6-6', 220)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Jerami Grant', '6-8', 210)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Jerian Grant', '6-4', 195)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Danny Green', '6-6', 215)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Draymond Green', '6-7', 230)
INSERT INTO playersinfo (playername, height, weight) VALUES ('JaMychal Green', '6-9', 227)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Jeff Green', '6-9', 235)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Blake Griffin', '6-10', 251)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Daniel Hamilton', '6-7', 195)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Tim Hardaway', '6-6', 205)
INSERT INTO playersinfo (playername, height, weight) VALUES ('James Harden', '6-5', 220)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Maurice Harkless', '6-9', 215)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Montrezl Harrell', '6-8', 240)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Devin Harris', '6-3', 192)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Gary Harris', '6-4', 210)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Joe Harris', '6-6', 219)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Tobias Harris', '6-9', 235)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Andrew Harrison', '6-6', 213)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Josh Hart', '6-5', 209)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Udonis Haslem', '6-8', 235)
INSERT INTO playersinfo (playername, height, weight) VALUES ('Gordon Hayward', '6-8', 226)
INSERT INTO playersinfo (playername, height, weight) VALUES ('John Henson', '6-11', 229)
